-38,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,13,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,10,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,9,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,14,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,11,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,12,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,8,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,6,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,0,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,1,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,7,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,2,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,3,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,4,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,5,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,15,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
